# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv rom.sv counter.sv --exe sinegen.cpp"
S  10697968    71116  1728595982   186118897  1728595982   186118897 "/usr/local/bin/verilator_bin"
S       711 33554466  1729763481   838757201  1729763481   838757201 "counter.sv"
T      4486 33554474  1729766946   410362397  1729766946   410362397 "obj_dir/Vsinegen.cpp"
T      2857 33554473  1729766946   410362397  1729766946   410362397 "obj_dir/Vsinegen.h"
T      1844 33554482  1729766946   410362397  1729766946   410362397 "obj_dir/Vsinegen.mk"
T       770 33554471  1729766946   410362397  1729766946   410362397 "obj_dir/Vsinegen__Syms.cpp"
T      1109 33554472  1729766946   410362397  1729766946   410362397 "obj_dir/Vsinegen__Syms.h"
T      1925 33554480  1729766946   410362397  1729766946   410362397 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 33554479  1729766946   410362397  1729766946   410362397 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960 33554475  1729766946   410362397  1729766946   410362397 "obj_dir/Vsinegen___024root.h"
T      2146 33554478  1729766946   410362397  1729766946   410362397 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536 33554477  1729766946   410362397  1729766946   410362397 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 33554476  1729766946   410362397  1729766946   410362397 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 33554483  1729766946   410362397  1729766946   410362397 "obj_dir/Vsinegen__ver.d"
T         0        0  1729766946   410362397  1729766946   410362397 "obj_dir/Vsinegen__verFiles.dat"
T      1643 33554481  1729766946   410362397  1729766946   410362397 "obj_dir/Vsinegen_classes.mk"
S       453 33554464  1729764090   838366304  1729764090   838366304 "rom.sv"
S       513 33554465  1729764034   360531651  1729764034   360531651 "sinegen.sv"
